fn_80003100 = .init:0x80003100; // type:function size:0x30
fn_8007213C = .text:0x8007213C; // type:function size:0x30
fn_8007216C = .text:0x8007216C; // type:function size:0x30
fn_8007219C = .text:0x8007219C; // type:function size:0x30
fn_800721CC = .text:0x800721CC; // type:function size:0x30
fn_800721FC = .text:0x800721FC; // type:function size:0x30
fn_8007222C = .text:0x8007222C; // type:function size:0x30
fn_8007225C = .text:0x8007225C; // type:function size:0x34
fn_80072290 = .text:0x80072290; // type:function size:0x34
fn_800722C4 = .text:0x800722C4; // type:function size:0x5C
fn_80072320 = .text:0x80072320; // type:function size:0x5C
fn_8007237C = .text:0x8007237C; // type:function size:0x5C
fn_800723D8 = .text:0x800723D8; // type:function size:0x5C
fn_80072434 = .text:0x80072434; // type:function size:0x2C
fn_80072460 = .text:0x80072460; // type:function size:0x2C
fn_8007248C = .text:0x8007248C; // type:function size:0x408
fn_80072894 = .text:0x80072894; // type:function size:0x228
fn_80072ABC = .text:0x80072ABC; // type:function size:0x58
fn_80072B14 = .text:0x80072B14; // type:function size:0x194
fn_80072CA8 = .text:0x80072CA8; // type:function size:0x9C
fn_80072D44 = .text:0x80072D44; // type:function size:0x1C4
fn_80072F08 = .text:0x80072F08; // type:function size:0x40
fn_80072F48 = .text:0x80072F48; // type:function size:0xF0
fn_80073038 = .text:0x80073038; // type:function size:0x2E8
fn_80073320 = .text:0x80073320; // type:function size:0x1A0
fn_800734C0 = .text:0x800734C0; // type:function size:0x40
fn_80073500 = .text:0x80073500; // type:function size:0x110
fn_80073610 = .text:0x80073610; // type:function size:0xE8
fn_800736F8 = .text:0x800736F8; // type:function size:0x1B8
fn_800738B0 = .text:0x800738B0; // type:function size:0x40
fn_800738F0 = .text:0x800738F0; // type:function size:0x118
fn_80073A08 = .text:0x80073A08; // type:function size:0xBC
fn_80073AC4 = .text:0x80073AC4; // type:function size:0x144
fn_80073C08 = .text:0x80073C08; // type:function size:0x40
fn_80073C48 = .text:0x80073C48; // type:function size:0xD8
fn_80073D20 = .text:0x80073D20; // type:function size:0x108
fn_80073E28 = .text:0x80073E28; // type:function size:0x1D8
fn_80074000 = .text:0x80074000; // type:function size:0x58
fn_80074058 = .text:0x80074058; // type:function size:0x194
fn_800741EC = .text:0x800741EC; // type:function size:0x390
fn_8007457C = .text:0x8007457C; // type:function size:0x22C
fn_800747A8 = .text:0x800747A8; // type:function size:0x58
fn_80074800 = .text:0x80074800; // type:function size:0x184
fn_80074984 = .text:0x80074984; // type:function size:0x40
fn_800749C4 = .text:0x800749C4; // type:function size:0xA8
fn_80074A6C = .text:0x80074A6C; // type:function size:0xA54
fn_800754C0 = .text:0x800754C0; // type:function size:0x40
fn_80075500 = .text:0x80075500; // type:function size:0xDC
fn_800755DC = .text:0x800755DC; // type:function size:0x100
fn_800756DC = .text:0x800756DC; // type:function size:0x1A0
fn_8007587C = .text:0x8007587C; // type:function size:0xD10
fn_8007658C = .text:0x8007658C; // type:function size:0x8D8
fn_80076E64 = .text:0x80076E64; // type:function size:0x84
fn_80076EE8 = .text:0x80076EE8; // type:function size:0x84
fn_80076F6C = .text:0x80076F6C; // type:function size:0x12C
fn_80077098 = .text:0x80077098; // type:function size:0xD8
fn_80077170 = .text:0x80077170; // type:function size:0xD0
fn_80077240 = .text:0x80077240; // type:function size:0x14C
fn_8007738C = .text:0x8007738C; // type:function size:0x118
fn_800774A4 = .text:0x800774A4; // type:function size:0x228
fn_800776CC = .text:0x800776CC; // type:function size:0xAC
fn_80077778 = .text:0x80077778; // type:function size:0x74
fn_800777EC = .text:0x800777EC; // type:function size:0xB0
fn_8007789C = .text:0x8007789C; // type:function size:0x180
fn_80077A1C = .text:0x80077A1C; // type:function size:0x22C
fn_80077C48 = .text:0x80077C48; // type:function size:0xDF4
fn_80078A3C = .text:0x80078A3C; // type:function size:0xD74
fn_800797B0 = .text:0x800797B0; // type:function size:0x68
fn_80079818 = .text:0x80079818; // type:function size:0xBE0
fn_8007A3F8 = .text:0x8007A3F8; // type:function size:0xFCC
fn_8007B3C4 = .text:0x8007B3C4; // type:function size:0x4C
fn_8007B410 = .text:0x8007B410; // type:function size:0x84
fn_8007B494 = .text:0x8007B494; // type:function size:0x1C4
fn_8007B658 = .text:0x8007B658; // type:function size:0x1C
fn_8007B674 = .text:0x8007B674; // type:function size:0x20
fn_8007B694 = .text:0x8007B694; // type:function size:0x314
fn_8007B9A8 = .text:0x8007B9A8; // type:function size:0x9C
fn_8007BA44 = .text:0x8007BA44; // type:function size:0x5C4
fn_8007C008 = .text:0x8007C008; // type:function size:0xA10
fn_8007CA18 = .text:0x8007CA18; // type:function size:0x398
fn_8007CDB0 = .text:0x8007CDB0; // type:function size:0x28
fn_8007CDD8 = .text:0x8007CDD8; // type:function size:0x4
fn_8007CDDC = .text:0x8007CDDC; // type:function size:0x84
fn_8007CE60 = .text:0x8007CE60; // type:function size:0x48
fn_8007CEA8 = .text:0x8007CEA8; // type:function size:0x64
fn_8007CF0C = .text:0x8007CF0C; // type:function size:0x48C
fn_8007D398 = .text:0x8007D398; // type:function size:0x164
fn_8007D4FC = .text:0x8007D4FC; // type:function size:0x1C4
fn_8007D6C0 = .text:0x8007D6C0; // type:function size:0x48
fn_8007D708 = .text:0x8007D708; // type:function size:0x1B4
fn_8007D8BC = .text:0x8007D8BC; // type:function size:0x48
fn_8007D904 = .text:0x8007D904; // type:function size:0x4
fn_8007D908 = .text:0x8007D908; // type:function size:0xC4
fn_8007D9CC = .text:0x8007D9CC; // type:function size:0x94
fn_8007DA60 = .text:0x8007DA60; // type:function size:0x6C
fn_8007DACC = .text:0x8007DACC; // type:function size:0xC4
fn_8007DB90 = .text:0x8007DB90; // type:function size:0x134
fn_8007DCC4 = .text:0x8007DCC4; // type:function size:0x5C
fn_8007DD20 = .text:0x8007DD20; // type:function size:0x214
fn_8007DF34 = .text:0x8007DF34; // type:function size:0xAC
fn_8007DFE0 = .text:0x8007DFE0; // type:function size:0xBC
fn_8007E09C = .text:0x8007E09C; // type:function size:0x70
fn_8007E10C = .text:0x8007E10C; // type:function size:0xF8
fn_8007E204 = .text:0x8007E204; // type:function size:0xE8
fn_8007E2EC = .text:0x8007E2EC; // type:function size:0x2E4
fn_8007E5D0 = .text:0x8007E5D0; // type:function size:0x54
fn_8007E624 = .text:0x8007E624; // type:function size:0x13C
fn_8007E760 = .text:0x8007E760; // type:function size:0x84
fn_8007E7E4 = .text:0x8007E7E4; // type:function size:0x80
fn_8007E864 = .text:0x8007E864; // type:function size:0x80
fn_8007E8E4 = .text:0x8007E8E4; // type:function size:0xB0
fn_8007E994 = .text:0x8007E994; // type:function size:0x110
fn_8007EAA4 = .text:0x8007EAA4; // type:function size:0x1E4
fn_8007EC88 = .text:0x8007EC88; // type:function size:0x484
fn_8007F10C = .text:0x8007F10C; // type:function size:0x13C
fn_8007F248 = .text:0x8007F248; // type:function size:0x240
fn_8007F488 = .text:0x8007F488; // type:function size:0x178
fn_8007F600 = .text:0x8007F600; // type:function size:0x190
fn_8007F790 = .text:0x8007F790; // type:function size:0xC
fn_8007F79C = .text:0x8007F79C; // type:function size:0x1D8
fn_8007F974 = .text:0x8007F974; // type:function size:0x218
fn_8007FB8C = .text:0x8007FB8C; // type:function size:0x204
fn_8007FD90 = .text:0x8007FD90; // type:function size:0x28C
fn_8008001C = .text:0x8008001C; // type:function size:0x2A4
fn_800802C0 = .text:0x800802C0; // type:function size:0x2B0
fn_80080570 = .text:0x80080570; // type:function size:0xBC
fn_8008062C = .text:0x8008062C; // type:function size:0x388
fn_800809B4 = .text:0x800809B4; // type:function size:0x370
fn_80080D24 = .text:0x80080D24; // type:function size:0x484
fn_800811A8 = .text:0x800811A8; // type:function size:0x30
fn_800811D8 = .text:0x800811D8; // type:function size:0xC
fn_800811E4 = .text:0x800811E4; // type:function size:0x10
fn_800811F4 = .text:0x800811F4; // type:function size:0x94
fn_80081288 = .text:0x80081288; // type:function size:0xC
fn_80081294 = .text:0x80081294; // type:function size:0x14
fn_800812A8 = .text:0x800812A8; // type:function size:0xA8
fn_80081350 = .text:0x80081350; // type:function size:0x10C
fn_8008145C = .text:0x8008145C; // type:function size:0x120
fn_8008157C = .text:0x8008157C; // type:function size:0x224
fn_800817A0 = .text:0x800817A0; // type:function size:0x10
fn_800817B0 = .text:0x800817B0; // type:function size:0x18
fn_800817C8 = .text:0x800817C8; // type:function size:0xAC
fn_80081874 = .text:0x80081874; // type:function size:0x1CC
fn_80081A40 = .text:0x80081A40; // type:function size:0x814
fn_80082254 = .text:0x80082254; // type:function size:0x8C
fn_800822E0 = .text:0x800822E0; // type:function size:0x78
fn_80082358 = .text:0x80082358; // type:function size:0xD4
fn_8008242C = .text:0x8008242C; // type:function size:0x14C
fn_80082578 = .text:0x80082578; // type:function size:0x1D4
fn_8008274C = .text:0x8008274C; // type:function size:0x13C
fn_80082888 = .text:0x80082888; // type:function size:0x47C
fn_80082D04 = .text:0x80082D04; // type:function size:0x1D4
fn_80082ED8 = .text:0x80082ED8; // type:function size:0x104
fn_80082FDC = .text:0x80082FDC; // type:function size:0x30
fn_8008300C = .text:0x8008300C; // type:function size:0x84
fn_80083090 = .text:0x80083090; // type:function size:0xA8
fn_80083138 = .text:0x80083138; // type:function size:0x58
fn_80083190 = .text:0x80083190; // type:function size:0xD38
fn_80083EC8 = .text:0x80083EC8; // type:function size:0x194
fn_8008405C = .text:0x8008405C; // type:function size:0x1C4
fn_80084220 = .text:0x80084220; // type:function size:0x1EC
fn_8008440C = .text:0x8008440C; // type:function size:0x288
fn_80084694 = .text:0x80084694; // type:function size:0x98
fn_8008472C = .text:0x8008472C; // type:function size:0x334
fn_80084A60 = .text:0x80084A60; // type:function size:0x88
fn_80084AE8 = .text:0x80084AE8; // type:function size:0x68
fn_80084B50 = .text:0x80084B50; // type:function size:0x68
fn_80084BB8 = .text:0x80084BB8; // type:function size:0x14
fn_80084BCC = .text:0x80084BCC; // type:function size:0x434
fn_80085000 = .text:0x80085000; // type:function size:0x52C
fn_8008552C = .text:0x8008552C; // type:function size:0xBC
fn_800855E8 = .text:0x800855E8; // type:function size:0x170
fn_80085758 = .text:0x80085758; // type:function size:0x1AC
fn_80085904 = .text:0x80085904; // type:function size:0x7C
fn_80085980 = .text:0x80085980; // type:function size:0x44
fn_800859C4 = .text:0x800859C4; // type:function size:0x170
fn_80085B34 = .text:0x80085B34; // type:function size:0x170
fn_80085CA4 = .text:0x80085CA4; // type:function size:0x180
fn_80085E24 = .text:0x80085E24; // type:function size:0x9DC
fn_80086800 = .text:0x80086800; // type:function size:0x284
fn_80086A84 = .text:0x80086A84; // type:function size:0x350
fn_80086DD4 = .text:0x80086DD4; // type:function size:0x344
fn_80087118 = .text:0x80087118; // type:function size:0x194
fn_800872AC = .text:0x800872AC; // type:function size:0x200
fn_800874AC = .text:0x800874AC; // type:function size:0x88
fn_80087534 = .text:0x80087534; // type:function size:0x1F4
fn_80087728 = .text:0x80087728; // type:function size:0x12C
fn_80087854 = .text:0x80087854; // type:function size:0xB4
fn_80087908 = .text:0x80087908; // type:function size:0x344
fn_80087C4C = .text:0x80087C4C; // type:function size:0x194
fn_80087DE0 = .text:0x80087DE0; // type:function size:0x200
fn_80087FE0 = .text:0x80087FE0; // type:function size:0x27C
fn_8008825C = .text:0x8008825C; // type:function size:0x218
fn_80088474 = .text:0x80088474; // type:function size:0x78
fn_800884EC = .text:0x800884EC; // type:function size:0x140
fn_8008862C = .text:0x8008862C; // type:function size:0x89C
fn_80088EC8 = .text:0x80088EC8; // type:function size:0x50
fn_80088F18 = .text:0x80088F18; // type:function size:0x17C
fn_80089094 = .text:0x80089094; // type:function size:0x4C
fn_800890E0 = .text:0x800890E0; // type:function size:0x648
fn_80089728 = .text:0x80089728; // type:function size:0x204
fn_8008992C = .text:0x8008992C; // type:function size:0x11C
fn_80089A48 = .text:0x80089A48; // type:function size:0x58
fn_80089AA0 = .text:0x80089AA0; // type:function size:0x48
fn_80089AE8 = .text:0x80089AE8; // type:function size:0x38
fn_80089B20 = .text:0x80089B20; // type:function size:0x44
fn_80089B64 = .text:0x80089B64; // type:function size:0x14
fn_80089B78 = .text:0x80089B78; // type:function size:0x140
fn_80089CB8 = .text:0x80089CB8; // type:function size:0x160
fn_80089E18 = .text:0x80089E18; // type:function size:0x244
fn_8008A05C = .text:0x8008A05C; // type:function size:0x6C
fn_8008A0C8 = .text:0x8008A0C8; // type:function size:0x18C
fn_8008A254 = .text:0x8008A254; // type:function size:0x17C
fn_8008A3D0 = .text:0x8008A3D0; // type:function size:0x1A0
fn_8008A570 = .text:0x8008A570; // type:function size:0x160
fn_8008A6D0 = .text:0x8008A6D0; // type:function size:0x148
fn_8008A818 = .text:0x8008A818; // type:function size:0x40
fn_8008A858 = .text:0x8008A858; // type:function size:0x24C
fn_8008AAA4 = .text:0x8008AAA4; // type:function size:0x314
fn_8008ADB8 = .text:0x8008ADB8; // type:function size:0x24C
fn_8008B004 = .text:0x8008B004; // type:function size:0x2E0
fn_8008B2E4 = .text:0x8008B2E4; // type:function size:0x2C4
fn_8008B5A8 = .text:0x8008B5A8; // type:function size:0x280
fn_8008B828 = .text:0x8008B828; // type:function size:0x7DC
fn_8008C004 = .text:0x8008C004; // type:function size:0x2F0
fn_8008C2F4 = .text:0x8008C2F4; // type:function size:0x770
fn_8008CA64 = .text:0x8008CA64; // type:function size:0x694
fn_8008D0F8 = .text:0x8008D0F8; // type:function size:0x710
fn_8008D808 = .text:0x8008D808; // type:function size:0x8DC
fn_8008E0E4 = .text:0x8008E0E4; // type:function size:0x5CC
fn_8008E6B0 = .text:0x8008E6B0; // type:function size:0x764
fn_8008EE14 = .text:0x8008EE14; // type:function size:0x68
fn_8008EE7C = .text:0x8008EE7C; // type:function size:0x298
fn_8008F114 = .text:0x8008F114; // type:function size:0xE8
fn_8008F1FC = .text:0x8008F1FC; // type:function size:0x230
fn_8008F42C = .text:0x8008F42C; // type:function size:0x2F0
fn_8008F71C = .text:0x8008F71C; // type:function size:0x8
fn_8008F724 = .text:0x8008F724; // type:function size:0x1C
fn_8008F740 = .text:0x8008F740; // type:function size:0xAC
fn_8008F7EC = .text:0x8008F7EC; // type:function size:0x14
fn_8008F800 = .text:0x8008F800; // type:function size:0x14
fn_8008F814 = .text:0x8008F814; // type:function size:0x108
fn_8008F91C = .text:0x8008F91C; // type:function size:0x98
fn_8008F9B4 = .text:0x8008F9B4; // type:function size:0x68
fn_8008FA1C = .text:0x8008FA1C; // type:function size:0x14
fn_8008FA30 = .text:0x8008FA30; // type:function size:0x20
fn_8008FA50 = .text:0x8008FA50; // type:function size:0x68
fn_8008FAB8 = .text:0x8008FAB8; // type:function size:0x13C
fn_8008FBF4 = .text:0x8008FBF4; // type:function size:0x14
fn_8008FC08 = .text:0x8008FC08; // type:function size:0x54
fn_8008FC5C = .text:0x8008FC5C; // type:function size:0x68
fn_8008FCC4 = .text:0x8008FCC4; // type:function size:0x84
fn_8008FD48 = .text:0x8008FD48; // type:function size:0x4
fn_8008FD4C = .text:0x8008FD4C; // type:function size:0x44
fn_8008FD90 = .text:0x8008FD90; // type:function size:0x4
fn_8008FD94 = .text:0x8008FD94; // type:function size:0xD8
fn_8008FE6C = .text:0x8008FE6C; // type:function size:0x84
fn_8008FEF0 = .text:0x8008FEF0; // type:function size:0xBC
fn_8008FFAC = .text:0x8008FFAC; // type:function size:0x60
fn_8009000C = .text:0x8009000C; // type:function size:0xB4
fn_800900C0 = .text:0x800900C0; // type:function size:0x60
fn_80090120 = .text:0x80090120; // type:function size:0x60
fn_80090180 = .text:0x80090180; // type:function size:0xC8
fn_80090248 = .text:0x80090248; // type:function size:0x8
fn_80090250 = .text:0x80090250; // type:function size:0x4B0
fn_80090700 = .text:0x80090700; // type:function size:0x924
fn_80091024 = .text:0x80091024; // type:function size:0x358
fn_8009137C = .text:0x8009137C; // type:function size:0x13C
fn_800914B8 = .text:0x800914B8; // type:function size:0x14
fn_800914CC = .text:0x800914CC; // type:function size:0xB8
fn_80091584 = .text:0x80091584; // type:function size:0x3C
fn_800915C0 = .text:0x800915C0; // type:function size:0xE0
fn_800916A0 = .text:0x800916A0; // type:function size:0xC0
fn_80091760 = .text:0x80091760; // type:function size:0x60
fn_800917C0 = .text:0x800917C0; // type:function size:0x3C
fn_800917FC = .text:0x800917FC; // type:function size:0x44
fn_80091840 = .text:0x80091840; // type:function size:0xA8
fn_800918E8 = .text:0x800918E8; // type:function size:0x88
fn_80091970 = .text:0x80091970; // type:function size:0x134
fn_80091AA4 = .text:0x80091AA4; // type:function size:0x3C
fn_80091AE0 = .text:0x80091AE0; // type:function size:0x150
fn_80091C30 = .text:0x80091C30; // type:function size:0x84
fn_80091CB4 = .text:0x80091CB4; // type:function size:0x174
fn_80091E28 = .text:0x80091E28; // type:function size:0x88
fn_80091EB0 = .text:0x80091EB0; // type:function size:0x74
fn_80091F24 = .text:0x80091F24; // type:function size:0x194
fn_800920B8 = .text:0x800920B8; // type:function size:0x3C
fn_800920F4 = .text:0x800920F4; // type:function size:0x60
fn_80092154 = .text:0x80092154; // type:function size:0xA0
fn_800921F4 = .text:0x800921F4; // type:function size:0x45C
fn_80092650 = .text:0x80092650; // type:function size:0x148
fn_80092798 = .text:0x80092798; // type:function size:0x154
fn_800928EC = .text:0x800928EC; // type:function size:0x41C
fn_80092D08 = .text:0x80092D08; // type:function size:0xC4
